99speedmart,convenience_store,99SpeedMart @(PK) Jalan Raja Permaisuri Bainun,"No : 108B & 108C (Ground Floor), Jalan Raja Permaisuri Bainun, 30250 Ipoh, Perak Darul Ridzuan.","4°35'3.1""N","101°5'23.4""E",(PK) Jalan Raja Permaisuri Bainun,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Indah,"No: 115 & 116 (Ground Floor), Jalan Taiping, Taman Indah, 33000 Kuala Kangsar, Perak Darul Ridzuan.","4°46'21.3""N","100°55'28.3""E",(PK) Taman Indah,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Mesra Rakyat,"No: 9 & 10 (Ground Floor), Jalan Mesra 1, Taman Mesra Rakyat, 31900 Kampar, Perak Darul Ridzuan.","4°17'14.5""N","101°8'17.9""E",(PK) Taman Mesra Rakyat,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Kampung Baru Simpang Dua,"No : 120 & 121 (Ground Floor), Jalan Besar, Kampung Baru Simpang Dua, 32000 Sitiawan, Perak Darul Ridzuan.","4°11'55.4""N","100°43'40.9""E",(PK) Kampung Baru Simpang Dua,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Bandar Seri Botani 2,"No : 1 & 3 (Ground Floor), Jalan Bougainvillea A/1, Bandar Seri Botani, 31350 Ipoh, Perak Darul Ridzuan.","4°31'40.6""N","101°6'5.9""E",(PK) Bandar Seri Botani 2,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Pusat Perniagaan Silibin,"No: 7 & 9 (Ground Floor), Jalan Pusat Perniagaan Silibin 4, Pusat Perniagaan Silibin, 30100 Ipoh, Perak Darul Ridzuan.","4°37'0.9""N","101°3'11.8""E",(PK) Pusat Perniagaan Silibin,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Bakti,"No: 15 & 16 (Ground Floor), Lorong Bakti 1, Taman Bakti, Jalan Tapah Road, 35400 Tapah Road Perak Darul Ridzuan.","4°7'30.1""N","101°8'46.5""E",(PK) Taman Bakti,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Kampung Tengku Hussein Baru,"No: 9 & 11 (Ground Floor), Jalan Syukur, , Kampung Tengku Hussein Baru, 30020 Ipoh, Perak Darul Ridzuan.","4°37'11.7""N","101°3'26.4""E",(PK) Kampung Tengku Hussein Baru,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Bercham Baru,"No : 9 & 11 (Ground Floor), Persiaran Bercham Timur 1, Taman Bercham Baru, 31400 Ipoh, Perak Darul Ridzuan.","4°38'19.2""N","101°7'41.5""E",(PK) Taman Bercham Baru,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) PP Ampang Baru,"No : 29 & 31 (Ground Floor), Jalan Ampang Baru 6c, Pusat Perdagangan Ampang Baru, 31350 Ipoh, Perak Darul Ridzuan.","4°35'4.9""N","101°7'24.1""E",(PK) PP Ampang Baru,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Jalan Baling,"No: PT 5004 & PT 5005 (Ground Floor), Jalan Baling, 33100 Pengkalan Hulu, Perak Darul Ridzuan.","5°42'45.5""N","100°59'38.9""E",(PK) Jalan Baling,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Jalan Changkat Jong,"No: 54-A & 54-B  (Ground Floor), Jalan Changkat Jong, 36000 Teluk Intan, Perak Darul Ridzuan.","4°0'39.8""N","101°1'53.4""E",(PK) Jalan Changkat Jong,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Acheh Maju,"No: 2 & 3 (Ground Floor), Jalan Acheh Maju 2/1, Taman Acheh Maju 2, 32000 Sitiawan, Perak Darul Ridzuan.","4°14'49.4""N","100°40'38.2""E",(PK) Taman Acheh Maju,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Tulip Jaya,"No:  5 & 6 (Ground Floor), Jalan Tulip Jaya, Taman Tulip Jaya, 33100 Pengkalan Hulu, Perak Darul Ridzuan.","5°42'40.2""N","101°0'0.8""E",(PK) Taman Tulip Jaya,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Impiana Bidor,"No: 6 & 7 (Ground Floor), Jalan Impiana 1, Taman Impiana Bidor, 35500 Bidor, Perak Darul Ridzuan.","4°3'16.8""N","101°17'25.9""E",(PK) Taman Impiana Bidor,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Gerbang Maju Rapat,"No: 42A & 46 (Ground Floor), Gerbang Rapat 1, Gerbang Maju Rapat, 31350 Ipoh, Perak Darul RIdzuan.","4°34'27.6""N","101°6'5.0""E",(PK) Gerbang Maju Rapat,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Kurau Mutiara,"No : 26 & 28 (Ground Floor), Susur Kurau Mutiara, Taman Kurau Mutiara, 34500 Batu Kurau, Perak Darul Ridzuan.","4°58'34.9""N","100°47'14.5""E",(PK) Taman Kurau Mutiara,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Medan Kamunting Jaya 2,"No: 12 & 14 (Ground Floor), Jalan Medan Kamunting Jaya 11, Medan Kamunting Jaya 2, 34600 Kamunting, Perak Darul Ridzuan.","4°53'33.7""N","100°43'21.2""E",(PK) Medan Kamunting Jaya 2,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Jalan Dato Sagor,"No: 2 (Ground Floor), Jalan Dato Sagor off Jalan Taiping, 33000 Kuala Kangsar, Perak Darul Ridzuan.","4°46'18.8""N","100°56'3.4""E",(PK) Jalan Dato Sagor,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Bandar Baru Teluk Intan,"No: 132 & 134 (Ground Floor), Jalan Intan 5, Bandar Baru Teluk Intan, 36000 Teluk Intan, Perak Darul Ridzuan.","4°1'7.4""N","101°1'6.4""E",(PK) Bandar Baru Teluk Intan,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Wawasan Jaya,"No: 1-G-10, 1-G-11 & 1-G-12 (Ground Floor), Jalan Wawasan 2, Taman Wawasan Jaya, 34200 Parit Buntar, Perak Darul Ridzuan.","5°6'47.9""N","100°28'46.6""E",(PK) Taman Wawasan Jaya,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Rekreasi Tambun,"No: 30 & 32 (Ground Floor), Persiaran SCI 2/1, Taman Rekreasi Tambun, Bandar Sunway Ipoh, 31150 Ulu Kinta, Perak Darul Ridzuan.","4°37'15.7""N","101°8'50.1""E",(PK) Taman Rekreasi Tambun,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Jalan Yang Kalsom,"No: 52 & 54 (Ground Floor), Jalan Yang Kalsom, 30250 Ipoh, Perak Darul Ridzuan.","4°35'26.7""N","101°4'54.8""E",(PK) Jalan Yang Kalsom,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Jalan Dato Lau Pak Khuan,"No: 81 (Ground Floor), Jalan Dato Lau Pak Khuan, Taman Ipoh, 31400 Ipoh, Perak Darul Ridzuan.","4°36'42.9""N","101°6'20.8""E",(PK) Jalan Dato Lau Pak Khuan,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Melor II,"No: 31 & 33 (Ground Floor), Lorong 1, Taman Melor II, 36000 Teluk Intan, Perak Darul Ridzuan.","4°1'6.5""N","101°2'32.5""E",(PK) Taman Melor II,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Pertama 2,"No: 18 & 20 (Ground Floor), Jalan Ng Song Teik, Taman Pertama, 30100 Ipoh, Perak Darul Ridzuan.","4°36'15.6""N","101°3'13.9""E",(PK) Taman Pertama 2,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Temoh,"No: Lot 215 & Lot 217 (Ground Floor), Jalan Besar, 35350 Temoh, Perak Darul Ridzuan.","4°14'39.4""N","101°11'35.4""E",(PK) Temoh,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @3305-(JH) Taman Bersatu Kulai,"No: 380 & 382  (Ground Floor), Jalan Perak 1, Taman Bersatu, 81000 Kulai, Johor Darul Takzim.","1°39'9.6""N","103°35'28.8""E",3305-(JH) Taman Bersatu Kulai,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @3307-(PK) Taman Siputeh Pancaran,"No: 4 & 6  (Ground Floor), Laluan Permai Puteh 1A, Taman Siputeh Pancaran, 31560 Siputeh, Perak Darul Ridzuan.","4°27'23.8""N","100°59'37.9""E",3307-(PK) Taman Siputeh Pancaran,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Kampung Baru Merbau,"No: S33 (1A) (Ground Floor), Kampung Baru Kampung Merbau, 32400 Ayer Tawar, Perak Darul Ridzuan.","4°20'4.5""N","100°43'36.3""E",(PK) Kampung Baru Merbau,"['East', 'Estate', 'Writers Guild of America']"
99speedmart,convenience_store,99SpeedMart @(PK) Taman Chandan Putri,"No: 8 & 9 (Ground Floor), Persiaran Chandan 1, Taman Chandan Putri, 33000 Kuala Kangsar, Perak Darul Ridzuan.","4°45'38.3""N","100°56'14.3""E",(PK) Taman Chandan Putri,"['East', 'Estate', 'Writers Guild of America']"
